name,lat,lon"Aashish P Gupta, MD", 28.087052, -80.613514
"Abdallah Naddaf, MD", 40.866809, -79.880958
"Abindra Sigdel, MD", 38.248064, -85.751044
"Adam D. Levitt, MD", 28.525766, -81.377504
"Adam Keefer, MD", 32.782840, -79.949424
"Adam Ring, MD", 37.489188, -122.224276
"Adel Barkat, MD", 36.147114, -95.967645
"Adnan Rizvi, MD", 47.648101, -117.413493
"Afshin Skibba, MD", 35.936479, -84.010499
"Ahmad Hussain, M.D.", 34.088233, -117.893752
"Aimee Swartz, MD", 42.928411, -78.848085
"Alan Lumsden, MD", 29.709908, -95.399722
"Albert Pavalonis, DO", 37.415891, -79.171137
"Alex Sapp, MD", 36.170215, -85.508478
"Alexander Tretinyak, MD", 44.278535, -88.393873
"Alexander Uribe, MD", 39.987753, -75.263100
"Ali Azizzadeh, M.D.", 34.077306, -118.383209
"Allen Bui, MD", 30.173752, -92.026324
"Allen Lee, MD", 36.154164, -86.801763
"Allen Lee, MD", 36.153671, -86.810282
"Allen Rubin, MD", 47.245058, -122.446776
"Allie Sohn, MD", 40.736494, -96.593244
"Alykhan Lalani, MD", 34.228106, -84.463680
"Alykhan Lalani, MD", 33.969144, -84.552292
"Amit Dwivedi, MD", 38.248064, -85.751044
"Amr G. El-Shafei, MD", 36.309319, -94.182935
"Anas Abdel Azim, MD", 34.175903, -82.156770
"Anatolie Usatii, MD", 47.910617, -97.068609
"Andres Farjardo, MD", 39.777584, -86.186715
"Andrew Schulick, MD", 38.997258, -77.110582
"Andrey Lima, MD", 26.186668, -80.119653
"Angela Kokkosis, MD", 40.910143, -73.116811
"Angela Martin, MD", 37.984246, -87.570790
"Anin Tawil, MD", 44.052068, -123.004215
"Anjan Talukdar, MD", 41.256988, -96.041713
"Anthony Feghali, MD", 43.042420, -76.139864
"Antonio J. Covarrubias, MD", 33.700204, -117.954748
"Apostolos Tassiopoulos, MD", 40.910143, -73.116811
"Arash Bornak, MD FACS", 25.787592, -80.216747
"Arne Olsen, MD", 37.096802, -113.553971
"Ashish Raju MD, FACS, FSVS, RPVI", 37.089063, -80.505399
"Atif Baqai, MD, FACS, RPVI", 42.004130, -88.016632
"Atish Chopra, MD, FACS, FSVS", 32.729281, -97.344533
"Atish Chopra, MD, FACS, FSVS", 32.738005, -97.339927
"Austin Wagner, DO", 39.149597, -94.550066
"Ayman Ahmed, MD, RPVI, FACS, FSVS", 44.678041, -90.176658
"Bart Chess, MD", 40.456910, -80.003985
"Benjamin Lerner, MD", 38.215046, -85.722756
"Benjamin Lerner, MD", 38.248064, -85.751044
"Benjamin Powell MD", 33.486252, -82.095605
"Bernardino L.V.C.B. Rocha, MD", 37.179214, -93.274083
"Billy Kim, MD", 36.154164, -86.801763
"Billy Kim, MD", 36.176479, -86.608426
"Bjorn Suckow, MD", 43.621776, -72.249235
"Blake Hamby, M,D.", 38.746116, -121.250555
"Boulos Toursarkissian, MD", 29.512359, -98.574548
"Brad Cook, MD", 45.510794, -122.771837
"Brad Grimsley, MD", 32.788148, -96.780816
"Brad Grimsley, MD", 32.760984, -96.825393
"Brandon Cain, MD", 36.092744, -79.785561
"Brant Ullery, MD", 45.527373, -122.613329
"Brent Marsden, MD", 39.909080, -86.195835
"Brian G. Rubin, MD", 38.635146, -90.264982
"Brian Nolan, MD", 43.652716, -70.276721
"Brian Peterson, MD", 38.583796, -90.452330
"Brian Peterson, MD", 38.651745, -90.503626
"Brian Tiu, MD", 33.592148, -117.235966
"Brian Tiu, MD", 33.480114, -117.106842
"Brian V. Miller, MD", 44.943027, -93.108433
"Brian Wheatley, MD", 40.116931, -88.215426
"Brooks Whitney, MD", 33.907839, -84.355434
"Bryan Ehlert, MD", 35.398494, -77.952627
"Bryon Seth DeCamp, MD", 39.056753, -94.608852
"C. Scott Callicutt, MD", 35.936479, -84.010499
"Caitlin Hicks, MD", 39.296466, -76.592046
"Carla C. Moreira, MD", 41.810789, -71.409064
"Carla C. Moreira, MD", 41.831878, -71.433279
"Carlos Neves, MD", 38.772630, -75.144277
"Carlos Rosales, MD", 40.456910, -80.003985
"Carlos Rosales, MD", 40.428259, -79.748006
"Carmen M. Piccolo, MD", 34.197051, -79.759439
"Chad Jacobs", 42.039838, -87.844337
"Chance Irwin, MD", 35.196596, -101.921362
"Chandrasekhar Cherukupalli, MD", 37.983078, -87.570655
"Charles B Moomey JR. MD, FACS", 33.963522, -84.018291
"Charles B Moomey, MD", 34.303503, -83.817223
"Charles Briggs, MD", 35.203416, -80.838557
"Charles Lewinstein, MD", 33.910350, -84.350228
"Charles M. Eichler, M.D.", 37.781936, -122.505051
"Charles Matouk, MD", 41.302501, -72.936325
"Charles Pugar, DO", 40.030377, -83.036340
"Charles S. Thompson, MD", 28.552296, -81.721534
"Charlie Cheng, MD", 29.589279, -95.630188
"Charlie Cheng, MD", 29.311314, -94.777127
"Charudatta S. Bavare, MD", 29.709908, -95.399722
"Chris Cunningham, MD", 33.865307, -78.663992
"Christine Lotto MD", 40.235914, -74.751812
"Christine Lotto, MD", 40.291987, -74.803454
"Christopher Abularrage", 39.296466, -76.592046
"Christopher B. Everett, MD", 33.961393, -83.397967
"Christopher C. Max MD", 43.096592, -75.276161
"Christopher Clark, MD", 36.092744, -79.785561
"Christopher D. Leville, MD", 45.575359, -94.169205
"Christopher Kwolek, MD", 42.363083, -71.068620
"Christopher Kwolek, MD", 42.330283, -71.245859
"Christopher LaGraize, MD", 30.173752, -92.026324
"Christopher LaGraize, MD", 30.150436, -92.036957
"Christopher M. Paprzycki, MD", 39.120714, -84.509778
"Christopher Pollock, MD", 35.936479, -84.010499
"Christopher W. Boyes, MD, FACS", 26.845735, -80.089519
"Clarence O. Ojo, MD", 45.575359, -94.169205
"Clint Atkinson, MD", 35.207414, -79.458259
"Combiz Rezayat, MD", 40.712125, -74.353619
"D. Brent Kerns, MD", 32.338701, -95.291140
"D. Jamie Costa", 44.965704, -89.668690
"Dae Lee, MD", 46.281243, -119.282237
"Dale G. Wilson, MD", 46.280420, -119.283231
"Damon Pierce, MD", 47.610381, -122.327990
"Daniel B. Alfson, MD RPVI", 34.429556, -119.724322
"Daniel Barzana, MD", 34.205391, -77.922002
"Daniel Dearing, MD", 33.561006, -117.665371
"Daniel Gorin MD", 41.653505, -70.273014
"Daniel J. Badia D.O.", 33.963522, -84.018291
"Daniel Krcelic, MD", 33.410394, -111.685512
"Daniel Miller, MD", 33.390465, -111.877135
"Daniel Torrent, MD", 37.250409, -79.946114
"Danielle Pineda, MD", 40.119276, -75.120698
"Darren Schneider", 40.764413, -73.954197
"Darrin Clouse, MD", 38.032156, -78.498236
"David C. Corry, MD", 38.840272, -104.797950
"David Dockray, M.D.", 38.470371, -82.634895
"David Epstein, MD", 39.961031, -82.990961
"David Feuer, MD, FACS", 38.281783, -104.612694
"David Gillespie, MD", 41.709223, -71.144712
"David J. Burkart MD", 38.934858, -94.603843
"David Kaplan, MD", 30.283667, -89.770154
"David Langley, MD", 35.196596, -101.921362
"David Lawrence, MD", 41.985304, -91.660432
"David Neel, MD", 35.529245, -97.575680
"David O'Connor, MD", 40.884034, -74.056542
"David Rigberg, M.D.", 34.052616, -118.452705
"David Rigberg, MD", 34.066476, -118.446574
"David Varnagy, MD", 28.575125, -81.369673
"David Weatherford, MD", 34.205391, -77.922002
"Dawn Olsen, MD", 33.481025, -112.039626
"Dean Yamaguchi, MD", 35.749309, -77.967485
"Deepak Nair, MD", 27.318557, -82.531735
"Deepak Vivek, MD", 28.526323, -81.378478
"Dennis Eastman, MD", 33.576923, -101.891888
"Derek Nathan, MD", 47.610381, -122.327990
"Devin Zarkowsky, MD", 39.741483, -104.830031
"Dimitrios Koudoumas, MD, PhD, RPVI", 47.491187, -111.259419
"Dion Franga, MD", 33.543646, -80.832265
"Djurabek Babadjanov, M.D.", 37.064054, -76.483746
"Dmitri V. Gelfand MD, RVT, FACS", 38.766251, -121.249223
"Donald Jacobs, MD", 39.742483, -104.841915
"Donald Patterson, MD", 37.983078, -87.570655
"Donald Spadone, MD", 35.478373, -97.524767
"Doran Mix, MD", 43.122517, -77.625645
"Doug Jicha, MD", 38.443759, -122.701107
"Douglas Wirthlin, MD", 37.096802, -113.553971
"Dr. Andrew Leake, MD", 37.628583, -77.385545
"Dr. Andrew Leake, MD", 37.603924, -77.539776
"Dr. Andrew Rogers", 42.111542, -80.078974
"Dr. Brian Adams", 40.248122, -111.665862
"Dr. Gary Menszer", 30.014919, -90.182140
"Dr. Geoffrey L. Risley, MD", 30.378646, -86.307009
"Dr. Harry Roach", 30.014919, -90.182140
"Dr. Irfan R. Imami, MD", 28.088148, -80.614306
"Dr. Jared Kray, MD", 41.982124, -91.658902
"Dr. Kristofer Freeland, MD", 34.612854, -92.520622
"Dr. Navalkishor Udgiri", 42.111542, -80.078974
"Dr. Omar Choudhri", 39.927926, -75.094923
"Dr. Robert Smilanich", 40.247554, -111.668477
"Dr. Sammy Eghbalieh, MD, FACS, RPVI, DFSVS", 34.279782, -118.459981
"Dr. Scott Ryan, MD", 34.624568, -92.499541
"Dr. Sotero Peralta, MD", 28.824095, -81.711855
"Dwayne Badgett, MD", 28.335159, -80.722654
"E. Anthony Murphy, MD", 27.779024, -82.649227
"E. Jerry Cohn Jr, MD", 32.030691, -81.088228
"Eddy Luh, MD", 36.163377, -115.166590
"Edgar Joseph Chauvin, MD", 36.309319, -94.182935
"Edward Andraos, MD", 25.814881, -80.140503
"Edward Garrett, MD", 35.129168, -89.861285
"Edward Kang, MD", 34.228106, -84.463680
"Edward N. Li, MD", 34.429556, -119.724322
"Ellis Salloum, MD", 39.652559, -79.958274
"Emaad Farooqui MD, MHA, RPVI", 33.624736, -117.929742
"Enrique Moreno Martinez", 32.799521, -117.154603
"Enrique Moreno Martinez", 32.751143, -117.160813
"Enrique Moreno Martinez", 33.121803, -117.121879
"Eric S. Berens, MD", 32.226489, -110.855013
"Eric S. Berens, MD", 32.253490, -110.879581
"Eric Shang, MD", 39.652559, -79.958274
"Erica Clark, DO", 34.965207, -81.938648
"Erik Stilp, MD, FACC, RPVI", 43.060152, -87.880205
"Erin Moore, MD", 30.315686, -81.663709
"Ernest Zichal DO", 37.064054, -76.483746
"Eugene Tarbunou, MD", 44.886086, -93.327052
"Eva M. Rzucidlo, MD", 34.197051, -79.759439
"Evan Brownie, MD", 40.659412, -111.891852
"Evan Ryer, MD", 40.967687, -76.604577
"Eyal Ben-Arie, MD", 33.808487, -84.395351
"F. Larry Koenig, III", 38.415102, -77.407415
"Felix Validimir, MD", 47.245058, -122.446776
"Ferenc Nagy, MD", 38.215046, -85.722756
"Ferenc Nagy, MD", 38.248064, -85.751044
"Fernando Kafie, MD", 30.476120, -87.212527
"Frank Arko, MD", 35.203416, -80.838557
"Garima Dosi, MD", 41.705795, -71.477278
"Gener Dressler, MD", 35.713844, -81.267542
"Georges M. Haidar, MD, FACS, RPVI", 42.004130, -88.016632
"Georgios Spentzouris, MD", 42.654083, -73.775962
"Gerald R. Fortuna, MD", 38.635146, -90.264982
"Gordon H. Martin, MD", 29.582251, -95.207877
"Grady Alsabrook, MD", 29.519980, -98.428745
"Grahame Gould, MD, FAANS", 43.042420, -76.139864
"Greg Stanley, MD", 35.205083, -80.838897
"Gregg Landis, MD", 40.753230, -73.706878
"Gregory Clabeaux, MD", 42.928138, -78.850403
"Gregory L. Nedurian, MD", 28.059423, -81.952482
"Gregory Magee, MD", 34.062592, -118.202576
"Guy Lancellotti, MD", 41.705795, -71.477278
"H. Simon Tran, MD, RVT, RPVI", 37.983078, -87.570655
"Habib Khan, MD", 40.405485, -74.191701
"Habib Khan, MD", 40.209101, -74.040482
"Halim Yammine, MD", 35.092050, -80.871883
"Hammad Amer, MD, RPVI", 33.411006, -111.685560
"Handel Robinson, MD", 26.186668, -80.119653
"Hari R. Kumar, MD", 39.901823, -86.046092
"Hasan H. Dosluoglu, MD", 42.951800, -78.812514
"Heath Broussard, MD", 35.636542, -88.831852
"Hector Crespo Soto, MD", 35.092017, -80.868482
"Heesuk Richard Yoon, MD", 36.307688, -82.384745
"Heesuk Richard Yoon, MD", 36.554095, -82.554259
"Heidi K. Hansen, MD", 40.736494, -96.593244
"Henry Tarlian, MD", 33.411006, -111.685560
"Houssam Farres, MD", 30.262792, -81.441461
"Howard Hermans, MD, FACS", 27.498068, -82.562121
"Huey McDaniel, MD", 36.163377, -115.166590
"Humayun Bakhtawar", 31.318464, -89.329514
"Hung Chu, MD", 32.788148, -96.780816
"Hung Chu, MD", 32.760984, -96.825393
"Hyein Kim, MD", 36.134267, -95.964265
"Igor V Voskresensky, MD", 38.017794, -84.512224
"InKyong Parrack, MD", 28.061958, -82.429273
"J. Randolph Reisser, MD", 35.936244, -84.011803
"J. Sheppard Mondy III, MD", 32.030691, -81.088228
"James Adam Davis, MD", 44.943027, -93.108433
"James Ballard, MD", 44.065311, -121.263049
"James C. Iannuzzi, M.D.", 37.781936, -122.505051
"James E. Anderson, MD", 32.726903, -97.326927
"James E. Anderson, MD", 32.735854, -97.345415
"James F Foster III, MD", 38.931309, -94.643970
"James F. Smith, MD", 32.426245, -93.716698
"James Hayhurst, MD", 33.021236, -96.766105
"James Kitchen, MD", 38.409534, -82.427030
"James McKinsey, MD", 40.769697, -73.986867
"James Middleton Chang, MD", 33.908771, -84.349029
"James Tretter, DO", 40.305297, -78.919510
"Jan Namyslowski, MD", 40.699390, -89.596685
"Jason Jundt, MD", 44.067839, -121.269385
"Jason Slaikeu, MD", 42.969485, -85.664999
"Jason T Ryan, MD", 42.307030, -85.561808
"Javairiah Fatima, MD", 38.929231, -77.014500
"Javariah I. Asghar, MD, FACS", 44.678041, -90.176658
"Jay Vachhani, MD", 28.526323, -81.378478
"Jeff A. Brown, MD", 37.628583, -77.385545
"Jeff Apple, MD", 30.305854, -97.741034
"Jeff Apple, MD", 30.510156, -97.713179
"Jeff Apple, MD", 30.289966, -97.726534
"Jeffery Slaiby, MD", 41.810789, -71.409064
"Jeffrey Cameron, MD", 38.931311, -94.643961
"Jeffrey D. Pearce, MD", 33.961393, -83.397967
"Jeffrey DeCaprio, MD", 33.428910, -94.048150
"Jeffrey Jim, MD", 44.951388, -93.261034
"Jeffrey Jim, MD", 38.635146, -90.264982
"Jeffrey Weinberger, MD", 39.901910, -86.044407
"Jeffrey Weiss, MD", 32.884223, -117.225860
"Jeniann Yi, MD", 39.742186, -104.840758
"Jennifer Ellis, MD", 43.122517, -77.625645
"Jillian Walsh, MD", 40.291987, -74.803454
"Jillian Walsh, MD", 40.235914, -74.751812
"Joel Crawford M.D. RPVI FACS", 38.766251, -121.249223
"John "Jay" Luke, MD", 30.173752, -92.026324
"John "Jay" Luke, MD", 30.150436, -92.036957
"John Carson, MD", 44.362756, -69.780625
"John Dussel, MD", 45.510794, -122.771837
"John Eun, MD", 39.741483, -104.830031
"John Fiorianti, MD", 41.441918, -74.368094
"John Gray, MD", 40.305297, -78.919510
"John Henretta, MD", 34.511824, -82.647228
"John Lane, MD", 32.875855, -117.231027
"John M. Forman MD", 38.934858, -94.603843
"John Park, MD", 41.256988, -96.041713
"John Taggert, MD", 42.655327, -73.804870
"John W Ohman, MD", 38.635146, -90.264982
"John Weber, MD", 36.147114, -95.967645
"John William Perry, MD", 34.303503, -83.817223
"Johnathan C. Rollo, MD", 34.066476, -118.446574
"Jon Bath, MD", 38.938900, -92.329102
"Jon Wesley, MD", 28.525766, -81.377504
"Jonathan Kittredge, MD", 41.695548, -71.177524
"Jonathan Levison, MD", 40.712125, -74.353619
"Jonathan Wilson, DO", 39.150568, -94.552853
"Jonathan Woody, MD", 33.961393, -83.397967
"Jose Viramontes, MD", 44.053343, -123.003007
"Joseph Cuppari, MD", 42.587277, -82.897201
"Joseph Downing, MD, FACS, FSVS", 37.091131, -80.505031
"Joseph Graham", 30.367356, -89.115823
"Joseph Karam, MD", 44.951388, -93.261034
"Joseph Ricotta, MD", 26.458179, -80.108703
"Joseph V. Lombardi, MD", 39.941030, -75.116135
