name,lat,lon"Aashish P Gupta, MD", 28.087052, -80.613514
"Joseph Vardayo, MD", 33.808347, -118.186719
"Joseph White, MD", 38.997258, -77.110582
"Joshua Adams, MD", 37.251331, -79.941906
"Joshua Dearing, MD", 38.748210, -76.875879
"Joshua Sibille, MD", 33.867264, -78.664291
"Joy Walker, MD", 40.030377, -83.036340
"Julia Boll, MD", 36.154164, -86.801763
"Julia Boll, MD", 36.129253, -86.844464
"Julio Rodriguez, MD", 33.481025, -112.039626
"Kamell Eckroth-Bernard, MD", 36.860037, -119.788634
"Kapil Gopal, MD", 39.975764, -82.845044
"Kapil Gopal, MD", 39.855300, -83.063402
"Karthikeshwar Kasirajan (Kasi), M.D.", 37.693395, -121.880342
"Ken Murphy MD FSIR", 43.096592, -75.276161
"Ketan M. Desai, MD", 38.644689, -90.447338
"Kevin Bruen, MD", 45.792572, -108.518208
"Kevin Caldwell, MD", 38.772630, -75.144277
"Kevin M. Casey, MD FACS", 34.429556, -119.724322
"Kevin Sheridan, MD", 39.909080, -86.195835
"Kevin Southerland, MD", 35.901798, -78.801180
"Khaja Moinuddeen, MD", 29.661245, -95.183783
"Khaled Eljazzar, MD, FACC", 39.151034, -75.524101
"Khan J. Hameed, M.D.", 34.088233, -117.893752
"Khanjan Nagarsheth, MD", 39.287613, -76.623767
"Kirk Charles, MD", 35.834111, -78.619875
"Kousta Foteh, MD", 29.713640, -95.395591
"Kousta Foteh, MD", 29.994854, -95.275790
"Kristin Cook, MD", 40.884034, -74.056542
"Kyle Reynolds, MD", 39.154061, -77.054737
"Lakshmikumar Pillai, MD", 39.652559, -79.958274
"Lance Diehl, MD", 35.434286, -80.603174
"Laurel Hastings, MD", 30.402117, -91.105893
"Laurel Hastings, MD", 40.037060, -75.143706
"Laurel Hastings, MD", 39.941030, -75.116135
"Lee Ferguson, DO FACS", 30.688872, -88.081038
"Lee Ferguson, DO FACS", 30.685092, -88.131629
"Lemuel Kirby, MD", 34.510496, -82.647880
"Lucyna Price, MD", 40.910143, -73.116811
"Luis Leon, MD", 32.253490, -110.879581
"Luke Stephan Erdoes, MD", 36.307688, -82.384745
"Luke Zhan, MD", 47.648101, -117.413493
"Lynn L. Mathia, DO", 42.679689, -83.149321
"M. Usman Nasir Khan, MD", 40.209101, -74.040482
"M. Vince Weaver, MD", 30.393368, -91.094438
"Maciej Dryjski, MD", 42.901074, -78.866662
"Maen Hosn, MD", 41.658579, -91.548462
"Magdiel Trinidad-Hernandez, MD", 38.840272, -104.797950
"Mahesh Raju MD MBA", 41.817620, -88.008309
"Mahmoud Malas, MD", 32.876154, -117.210906
"Manish Mehta, MD", 43.307095, -73.645569
"Manuel Perez-Izquierdo, MD", 28.575125, -81.369673
"Marc Norris, MD", 42.122942, -72.603730
"Marc Schermerhorn, MD", 42.340007, -71.105278
"Marcus Semel, MD", 42.336204, -71.106741
"Maria Codreanu, MD", 29.994854, -95.275790
"Mariano Arosemena, MD", 39.136570, -76.619813
"Mark A. Harding, MD", 39.120714, -84.509778
"Mark Conrad, MD", 42.349073, -71.148251
"Mark Kulbaski, MD", 42.097828, -71.061552
"Mark Kumar, MD", 39.194511, -78.193135
"Mark Phillip Wright, MD", 37.179214, -93.274083
"Mark Robbins, MD", 32.338701, -95.291140
"Mark Rummel, MD", 42.307030, -85.561808
"Marshall Cress, MD", 28.526323, -81.378478
"Marshall Don Early, DO", 31.996163, -102.099503
"Maseer Bade, MD", 38.856772, -77.227043
"Mathew Wooster, MD", 32.786723, -79.947665
"Matthew Hendrich, MD", 35.836431, -90.702738
"Matthew J. Alef, MD", 44.479065, -73.194585
"Matthew Jung, MD", 38.237570, -85.639555
"Matthew Kronick, MD", 42.122942, -72.603730
"Matthew S. George, MD", 34.511824, -82.647228
"Matthew Samra, DO", 40.209101, -74.040482
"Matthew Whitten, MD", 40.659412, -111.891852
"Mazin Foteh, MD", 30.305854, -97.741034
"Mazin Foteh, MD", 30.510156, -97.713179
"Mazin Foteh, MD", 30.289966, -97.726534
"Meghan Dermody, MD", 40.047027, -76.304023
"Michael A. Jolly, MD", 40.030377, -83.036340
"Michael Barfield, MD", 35.042346, -85.259392
"Michael Barfield, MD", 35.048300, -85.290961
"Michael Barfield, MD", 35.034079, -85.267111
"Michael Barfield, MD", 35.177065, -84.869951
"Michael Bounds, MD", 38.032160, -84.505691
"Michael C Soult, MD, RPVI, FACS, FSVS", 41.856252, -87.834656
"Michael Corey, MD", 33.969144, -84.552292
"Michael Costanza, MD", 43.042420, -76.139864
"Michael D. Lieb, DO", 39.927926, -75.094923
"Michael Deiparine, MD", 39.149581, -94.550068
"Michael Freeman, MD", 35.941175, -83.944052
"Michael Hogan MD FACS", 30.685092, -88.131629
"Michael Hogan MD FACS", 30.688872, -88.081038
"Michael Leonce Pezold, MD", 38.442961, -122.700070
"Michael Lepore, MD", 27.318557, -82.531735
"Michael McNally, MD", 35.941175, -83.944052
"Michael Patton, MD", 34.818809, -82.412359
"Michael Pontoriero, MD", 40.712125, -74.353619
"Michael Stoner, MD", 43.122517, -77.625645
"Michael Sywak, MD", 36.170215, -85.508478
"Michael Wilderman, MD", 40.902564, -73.967757
"Michael Wilderman, MD", 40.884034, -74.056542
"Micheal Ayad, MD. Chief of Division of Vascular and Endovascular Surgery, MD", 25.814881, -80.140503
"Mila Ju, MD", 40.566493, -75.523828
"Mina Boutrous, MD", 41.734456, -72.795601
"Mohammad Abdallah, DO, FACS, FSVS, FICS", 26.276772, -80.122250
"Mohammad Khasawneh, MD", 44.943027, -93.108433
"Mohammed Abbasi, MD", 28.526323, -81.378478
"Mohammed Jaber, MD", 33.808347, -118.186719
"Mojtaba Gashti, DO, FACS, RPVI", 26.276772, -80.122250
"Mounir Haurani, MD", 39.995167, -83.017703
"Mujitaba M. Ali, MD", 32.729281, -97.344533
"Mun J. Poi, MD", 46.281243, -119.282237
"Naiem Nassiri, MD", 41.111396, -73.421560
"Naiem Nassiri, MD", 41.055618, -73.551952
"Nathan T. Orr, MD", 38.032160, -84.505691
"Nathaniel Liu, MD", 38.215046, -85.722756
"Nathaniel Liu, MD", 38.248064, -85.751044
"Naveed Saqib, MD", 29.582251, -95.207877
"NavYash Gupta, M.D", 34.077306, -118.383209
"Neil Poulsen, MD", 40.712125, -74.353619
"Nicholas Clapper DO", 30.688872, -88.081038
"Nicholas Clapper DO", 30.685092, -88.131629
"Nicholas Southard, DO", 41.598666, -93.792408
"Nick Abedi, MD", 38.017794, -84.512224
"Nicolas Mouawad , MD", 43.588712, -83.868182
"Nikolaos Zacharias, MD", 42.362898, -71.069033
"Niraj Parikh, MD", 34.303535, -83.815955
"Nizar Hariri, MD", 37.336669, -76.741061
"Norina Mohd Nordin, MD", 28.950402, -81.958425
"Norina Mohd Nordin, MD", 28.807573, -81.868334
"Omar Al- Nouri, MD", 32.876154, -117.210906
"Omran Abul-Khoudoud, MD", 38.470371, -82.634895
"Palma Shaw, MD", 43.042420, -76.139864
"Pantelis Hadjizacharia, MD, FACS, RPVI", 38.281783, -104.612694
"Patricia Furey, MD", 42.991178, -71.474669
"Patrick Lamparello, MD", 40.741903, -73.974885
"Patrick Mahon, MD", 42.991178, -71.474669
"Patrick Muck, MD", 39.129443, -84.497126
"Patrick Muck, MD", 39.129443, -84.497126
"Patrick Muck, MD", 39.139339, -84.520654
"Patrick Tamim, MD", 30.188235, -85.664640
"Paul Anain, MD", 42.928411, -78.848085
"Paul Armstrong, MD", 28.061958, -82.429273
"Paul Bloch, MD", 43.652716, -70.276721
"Paul Crisostomo, MD", 41.860360, -87.835033
"Paul Crisostomo, MD", 41.860097, -87.840471
"Paul DiMuzio, MD", 39.949874, -75.158595
"Paul Fedalen, MD", 39.151034, -75.524101
"Paul Long, MD", 44.067839, -121.269385
"Payam Salehi MD", 42.349592, -71.063352
"Pegge Halandras, MD", 41.860122, -87.835139
"Peter Dovgan, MD", 28.088148, -80.614306
"Peter Faries, MD", 40.789913, -73.952451
"Peter Kagan, MD", 40.884034, -74.056542
"Peter Rossi, MD", 43.040824, -88.024805
"Peter Soden, MD", 41.810789, -71.409064
"Peter Soden, MD", 41.831878, -71.433279
"Philip Goodney, MD", 43.621776, -72.249235
"Philip M. Batista, MD", 39.941030, -75.116135
"Phillip Rideout, MD", 34.303503, -83.817223
"Pouria Parsa, MD", 32.829712, -117.125188
"Prasad Gade, MD", 37.983078, -87.570655
"Praveen Balraj MD, FACS", 33.411006, -111.685560
"Prince Esiobu, MD", 34.036706, -117.205833
"R. Wesley Jones, MD", 32.342953, -95.290813
"Raghu Motaganahalli, MD", 39.775560, -86.179269
"Raghuram Gorti, MD", 41.441918, -74.368094
"Rahul Sharma, MD", 33.561006, -117.665371
"Rajendra Patel, MD", 41.695548, -71.177524
"Rajiv Chander, MD", 40.867403, -73.906405
"Rameen Moridzadeh, MD, FACS, RPVI", 34.077306, -118.383209
"Ranan Mendelsberg, MD", 33.021236, -96.766105
"Randall Franz, MD", 39.961031, -82.990961
"Rasesh Shah, MD", 36.862966, -76.304572
"Ravi Chandra, MD", 29.175311, -82.138893
"Ravi Veeraswamy, MD", 32.786723, -79.947665
"Ricardo Vasquez, MD", 39.120708, -86.571940
"Richard B Fries II, MD", 39.312679, -84.517881
"Richard C. Pennell, MD", 38.644689, -90.447338
"Richard Henry Ofstein, MD", 39.902062, -86.046551
"Richard Pin, MD", 41.709223, -71.144712
"Richard Powell, MD", 43.621776, -72.249235
"Richard Wilkerson, MD", 35.087815, -106.637005
"Roan Glocker, MD", 43.122517, -77.625645
"Robert Corn, MD", 32.788148, -96.780816
"Robert Corn, MD", 32.760984, -96.825393
"Robert Luo, MD", 40.331568, -75.951676
"Robert Meisner, MD", 39.987753, -75.263100
"Robert Molnar, MD", 43.014404, -83.732360
"Robert Schwartz, MD", 40.752629, -82.529068
"Robert Smith, MD", 31.077589, -97.363953
"Robert Winter, MD", 28.575125, -81.369673
"Roger Moccia, MD", 28.087522, -80.612441
"Roger Walcott, MD", 42.928411, -78.848085
"Ronald Bays, MD", 43.428403, -83.956069
"Russell Becker, MD", 26.150310, -81.798766
"Ryan Buckley, MD", 35.941175, -83.944052
"Ryan Hagino, MD", 21.302581, -157.850132
"Ryan Kim, MD", 43.428403, -83.956069
"Sagar Gandhi, MD", 34.818809, -82.412359
"Samantha Minc, MD", 39.652559, -79.958274
"Samuel C. Tyagi, MD", 38.032160, -84.505691
"Samuel Victoria, MD", 33.909374, -84.354616
"Sara Hargreaves, MD", 38.750255, -90.434109
"Sara Hargreaves, MD", 38.779919, -90.483287
"Sara Honari, MD", 35.392829, -119.006154
"Sarah Ongstad, MD", 40.796462, -96.651063
"Sasanka Jayasuriya, MD, FACC, FSCAI, RPVI", 43.060737, -87.880037
"Sathish Mohan MD", 37.064054, -76.483746
"Satish Muluk, MD", 40.456910, -80.003985
"Satishkiran Kedika, MD", 40.209101, -74.040482
"Scott Berman, MD", 32.320210, -111.010367
"Scott Berman, MD", 32.227330, -111.000127
"Scott D. Charette, MD", 47.910617, -97.068609
"Scott G. Westfall, MD, FACS", 38.644689, -90.447338
"Scott Hardouin, MD", 38.931311, -94.643961
"Scott Musicant, MD", 32.780747, -117.007184
"Scott Sundick, MD", 40.712125, -74.353619
"Scott W. Kujath, MD", 39.150878, -94.552630
"Sean Hislop, MD", 32.782840, -79.949424
"Sean J. English, MD", 38.635146, -90.264982
"Sean OBrien MD", 42.307807, -85.559674
"Sean Ryan, MD", 38.772630, -75.144277
"Senthil Jayarajan, MD", 44.951388, -93.261034
"Shahab Toursavadkohi, MD", 39.288118, -76.623359
"Shameem Kunhammed, MD, MRCS, FACS, FSVS", 44.678041, -90.176658
"Sheraz Qureshi, MD, FACS, RPVI", 41.873562, -88.155669
"Shivani Kumar, MD", 42.349705, -71.063739
"Shonak Patel, MD", 30.515797, -87.218129
"Shonda Banegas, MD", 33.021236, -96.766105
"Shruthi Thiagarajasubramanian, MD", 40.455962, -80.003692
"Siddharth Patel, MD", 33.909374, -84.354616
"Siddharth Patel, MD", 34.178718, -84.139875
"Simon Rayhanabad, MD", 33.808347, -118.186719
"Son T. Duong, M.D.", 33.700204, -117.954748
"Sonya Noor, MD", 42.901074, -78.866662
"Sophia Afridi, MD", 41.674192, -83.594824
"Sourabh Mukherjee", 31.318464, -89.329514
"Srikant Sivaraman, MD", 38.281783, -104.612694
"Stacey LeJeune, MD", 44.965704, -89.668690
"Stephen C. White, MD", 32.426245, -93.716698
"Stephen J. Hoenig, MD", 42.451819, -71.375000
"Stephen Maniscalco, MD", 30.174039, -95.454357
"Stephen Self, MD", 38.215046, -85.722756
"Stephen Self, MD", 38.248064, -85.751044
"Steven Abramowitz, MD", 38.929231, -77.014500
"Steven Lee Pike, MD", 30.173752, -92.026324
"Steven Lee Pike, MD", 30.150436, -92.036957
"Steven M. Farley, MD", 34.066476, -118.446574
"Steven Maximus, M.D.", 38.554435, -121.455422
"Steven Thorne, MD", 35.636542, -88.831852
"Stuart Harlin, MD", 29.713640, -95.395591
"Suman Annambhotla, MD, RPVI", 33.963522, -84.018291
"Sunil Rayan, MD", 33.036987, -117.291982
"Susan Shafii, MD", 27.953193, -82.804009
"Tahlia L. Weis, MD, PhD, FACS, FSVS", 44.678041, -90.176658
"Tarik Ali, MD", 40.264553, -76.674268
"Tejas R. Shah, MD, FACS, RPVI", 42.004130, -88.016632
"Thomas A. Simone, MD, RPVI, FACS", 40.378099, -80.066610
"Thomas Bernik, MD", 40.902564, -73.967757
"Thomas Desmarais, MD", 45.792572, -108.518208
"Thomas Divinagracia, MD", 41.755222, -72.680110
"Thomas Eskew, Jr, MD", 34.205391, -77.922002
"Thomas King MD", 41.802684, -89.697044
"Thomas Maldonado, MD", 40.742196, -73.975774
"Thomas Mark Stanfield, MD", 37.339211, -87.493184
"Thomas Webb, MD", 39.648738, -86.080038
"Timothy Danish, MD", 32.426245, -93.716698
"Timothy Nypayer, MD", 42.367765, -83.084769
"Timothy Oskin, MD", 40.609172, -75.393079
"Todd Vogel, MD", 38.938900, -92.329102
"Tony Lu, MD", 29.700103, -95.388965
"Tood Wood, MD", 40.047027, -76.304023
"Toufic Imam, MD", 42.991178, -71.474669
"Trent Proffitt, MD", 35.087815, -106.637005
"Trevor DerDerian, MD", 33.764181, -116.402647
"Tyrone Miller, MD", 32.338701, -95.291140
"Umashankar Ballehaninna, MD", 41.980251, -76.520823
"Utpal Desai, MD", 29.243628, -81.108180
"Uttam Tripathy, MD", 29.589279, -95.630188
"Valerie Takyi, MD", 41.863265, -87.935524
"Venkatesh Ramaiah, MD", 33.487377, -111.923604
"Vern Antoine Keller, MD", 30.202726, -92.019524
"Victor D' Addio, MD", 38.415102, -77.407415
"Vijay Kamath, MD", 39.977512, -74.585186
"Vikalp Jain, MD", 40.209101, -74.040482
"Vikram Kashyap, MD", 41.507830, -81.606014
"Vince Weaver, MD", 30.393368, -91.094438
"Vince Weaver, MD", 30.393368, -91.094438
"Vincent DiGiovanni DO", 39.987753, -75.263100
"Vincent Noori, MD", 39.294020, -76.613507
"Vincent Santo, MD", 45.527373, -122.613329
"Vipul Khetarpaul, MD", 38.635146, -90.264982
"Vishnu Ambur, MD", 37.628583, -77.385545
"W. Andrew Tierney, MD", 37.628583, -77.385545
"W. Scott Reid, DO, FACOS", 40.699390, -89.596685
"Wang Teng, MD", 33.561006, -117.665371
"Wayne Nelson, MD", 44.067839, -121.269385
"William Calton, MD", 34.965207, -81.938648
"William D. McMillan, MD", 45.011963, -93.452191
"William Fleischer, MD, RPVI", 32.760984, -96.825393
"William Fleischer, MD, RPVI", 32.567892, -97.094694
"William Fleischer, MD, RPVI", 32.646278, -96.877160
"William Fleischer, MD, RPVI", 32.788148, -96.780816
"William Raible, MD", 42.655327, -73.804870
"William Shutze, MD", 33.014685, -96.789673
"William Suggs, MD", 41.025877, -73.769665
"Yaron Sternbach, MD", 42.655327, -73.804870
"Zach AbuRahama, MD", 38.330035, -81.602650
"Zachary Baldwin, MD", 32.336483, -90.163661
"Zachary Williams, MD", 35.901798, -78.801180
"Zahi Nassoura, MD", 34.170950, -118.533288
"Ziad Y. Fayad, MD", 41.707043, -86.173408
