#,Coin,Unnamed: 3,Price,1h,24h,7d,30d,24h Volume,Market Cap,FDV,Market Cap / FDV
,,,,,,,,,,,
1.0,Bitcoin  BTC,Buy,"$61,555.59",0.4%,0.7%,4.6%,10.5%,"$23,864,309,565","$1,213,752,798,526","$1,292,667,306,000",0.94
2.0,Ethereum  ETH,Buy,"$3,444.45",0.3%,1.9%,1.7%,10.4%,"$12,690,880,452","$414,153,901,105","$414,153,901,105",1.0
3.0,Tether  USDT,Buy,$0.9977,0.1%,0.1%,0.1%,0.0%,"$41,948,777,164","$112,385,946,987","$112,385,946,987",1.0
4.0,BNB  BNB,Buy,$581.65,0.2%,1.4%,0.4%,3.2%,"$2,068,050,679","$89,352,150,979","$89,352,150,979",1.0
5.0,Solana  SOL,Buy,$146.08,0.7%,6.3%,10.2%,15.0%,"$3,469,674,771","$67,852,334,973","$84,982,347,087",0.8
6.0,Lido Staked Ether  STETH,Buy,"$3,445.19",0.3%,1.9%,1.6%,10.4%,"$53,408,867","$33,450,560,266","$33,450,560,266",1.0
7.0,USDC  USDC,Buy,$0.9994,0.1%,0.1%,0.1%,0.1%,"$6,550,705,861","$32,591,787,192","$32,592,902,889",1.0
8.0,XRP  XRP,Buy,$0.4748,0.0%,1.2%,2.7%,10.0%,"$736,303,459","$26,449,931,650","$47,490,424,061",0.56
9.0,Toncoin  TON,Buy,$7.62,0.7%,0.2%,7.4%,17.0%,"$333,277,918","$18,757,758,102","$38,956,115,902",0.48
10.0,Dogecoin  DOGE,Buy,$0.1259,0.6%,2.9%,1.8%,25.7%,"$688,327,560","$18,286,792,144","$18,287,622,653",1.0
11.0,Cardano  ADA,Buy,$0.39,0.5%,2.3%,1.1%,15.3%,"$272,906,048","$13,830,884,580","$17,566,981,103",0.79
12.0,Avalanche  AVAX,Buy,$27.90,0.1%,8.3%,0.8%,25.0%,"$421,979,399","$11,006,072,424","$12,384,979,581",0.89
13.0,TRON  TRX,Buy,$0.1218,0.1%,1.0%,4.5%,9.3%,"$277,138,446","$10,605,694,204","$10,605,697,871",1.0
14.0,Shiba Inu  SHIB,Buy,$0.0000174,0.4%,1.3%,3.0%,39.1%,"$266,930,456","$10,256,188,709","$17,404,824,393",0.59
15.0,Wrapped Bitcoin  WBTC,Buy,"$61,760.47",0.2%,0.9%,4.1%,10.2%,"$152,207,915","$9,434,161,669","$9,434,161,669",1.0
16.0,Chainlink  LINK,Buy,$14.33,0.5%,3.7%,0.9%,21.8%,"$343,858,995","$8,724,892,126","$14,347,792,365",0.61
17.0,Polkadot  DOT,Buy,$6.22,0.5%,8.2%,9.4%,15.7%,"$281,962,394","$8,604,225,724","$9,108,430,984",0.94
18.0,Bitcoin Cash  BCH,Buy,$387.59,0.5%,2.8%,1.2%,18.2%,"$200,485,432","$7,666,953,023","$8,162,353,246",0.94
19.0,Uniswap  UNI,Buy,$9.53,0.2%,2.1%,4.5%,14.8%,"$154,566,428","$7,210,058,645","$9,565,372,098",0.75
20.0,NEAR Protocol  NEAR,Buy,$5.13,0.6%,0.2%,2.1%,33.8%,"$251,890,953","$5,622,546,856","$6,089,957,108",0.92
21.0,Litecoin  LTC,Buy,$73.56,0.2%,3.7%,0.6%,12.1%,"$349,837,992","$5,495,168,650","$6,180,122,933",0.89
22.0,LEO Token  LEO,,$5.77,0.0%,0.7%,3.3%,3.4%,"$4,827,106","$5,336,634,310","$5,677,284,997",0.94
23.0,Polygon  MATIC,Buy,$0.5652,0.0%,2.7%,1.8%,22.4%,"$206,532,526","$5,251,368,095","$5,657,007,454",0.93
24.0,Pepe  PEPE,Buy,$0.00001231,0.4%,2.2%,12.6%,24.9%,"$587,865,451","$5,186,741,424","$5,186,741,424",1.0
25.0,Dai  DAI,Buy,$0.9988,0.0%,0.0%,0.1%,0.0%,"$422,382,806","$5,164,850,794","$5,164,850,794",1.0
26.0,Wrapped eETH  WEETH,,"$3,588.60",0.2%,2.1%,1.3%,10.2%,"$229,937,642","$4,881,250,522","$4,881,250,522",1.0
27.0,Kaspa  KAS,Buy,$0.1819,0.7%,1.4%,24.5%,29.7%,"$86,685,191","$4,388,400,651","$4,388,819,944",1.0
28.0,Internet Computer  ICP,Buy,$8.17,0.6%,1.5%,0.0%,32.5%,"$65,386,619","$3,816,204,987","$4,263,980,546",0.89
29.0,Fetch.ai  FET,,$1.47,1.3%,12.2%,6.7%,34.5%,"$366,592,740","$3,735,346,042","$3,897,642,060",0.96
30.0,Ethena USDe  USDE,,$0.9986,0.1%,0.1%,0.2%,0.0%,"$61,914,207","$3,593,474,557","$3,593,474,557",1.0
31.0,Ethereum Classic  ETC,Buy,$24.07,0.4%,2.9%,0.8%,23.2%,"$93,437,638","$3,559,783,168","$5,078,265,322",0.7
32.0,Renzo Restaked ETH  EZETH,,"$3,477.58",0.3%,2.1%,0.7%,8.7%,"$333,499,149","$3,464,898,157","$3,475,463,756",1.0
33.0,Aptos  APT,Buy,$6.99,0.4%,2.4%,0.4%,25.1%,"$119,783,958","$3,168,711,010","$7,724,640,086",0.41
34.0,Monero  XMR,,$166.57,0.1%,1.2%,2.5%,17.2%,"$43,094,253","$3,070,124,694",-,
35.0,Render  RNDR,Buy,$7.65,1.0%,3.2%,2.8%,26.4%,"$141,451,530","$2,982,603,959","$4,083,299,538",0.73
36.0,Hedera  HBAR,Buy,$0.07818,0.5%,3.1%,3.8%,25.4%,"$36,521,001","$2,802,234,369","$3,917,992,995",0.72
37.0,Cosmos Hub  ATOM,Buy,$6.92,0.1%,2.1%,0.9%,20.3%,"$116,305,467","$2,708,062,625","$2,709,737,732",1.0
38.0,Arbitrum  ARB,Buy,$0.8227,0.2%,1.4%,3.4%,30.9%,"$173,783,398","$2,663,211,297","$8,241,184,215",0.32
39.0,Stellar  XLM,Buy,$0.09129,0.1%,2.2%,2.2%,15.7%,"$43,399,840","$2,661,843,073","$4,566,469,607",0.58
40.0,Mantle  MNT,Buy,$0.8034,0.6%,3.6%,1.3%,21.1%,"$203,151,747","$2,625,134,916","$4,997,654,350",0.53
41.0,Filecoin  FIL,,$4.50,0.1%,3.8%,2.7%,24.2%,"$121,497,357","$2,552,381,218","$8,843,158,180",0.29
42.0,OKB  OKB,Buy,$42.41,0.2%,1.7%,0.9%,8.6%,"$3,646,442","$2,548,029,837","$10,020,453,707",0.25
43.0,Stacks  STX,Buy,$1.72,0.9%,0.9%,3.2%,14.1%,"$51,092,973","$2,534,685,673","$3,137,163,244",0.81
44.0,Cronos  CRO,Buy,$0.09203,0.2%,2.8%,2.1%,21.9%,"$9,550,190","$2,466,533,474","$2,761,568,051",0.89
45.0,Maker  MKR,Buy,"$2,576.37",0.1%,1.4%,4.3%,5.5%,"$150,799,954","$2,392,146,650","$2,518,226,605",0.95
46.0,Immutable  IMX,Buy,$1.56,0.8%,0.8%,2.1%,32.0%,"$45,826,832","$2,356,982,670","$3,126,229,626",0.75
47.0,Injective  INJ,Buy,$22.94,0.7%,0.3%,11.9%,13.0%,"$134,685,742","$2,231,802,599","$2,297,222,385",0.97
48.0,First Digital USD  FDUSD,,$0.9976,0.3%,0.2%,0.2%,0.0%,"$3,892,208,818","$2,165,188,402","$2,165,188,402",1.0
49.0,VeChain  VET,,$0.02653,1.0%,2.7%,0.6%,25.6%,"$37,155,509","$2,154,924,793","$2,287,969,412",0.94
50.0,Lido DAO  LDO,,$2.36,1.3%,3.0%,2.3%,2.0%,"$126,706,830","$2,107,664,593","$2,360,497,502",0.89
51.0,dogwifhat  WIF,Buy,$2.08,0.6%,3.4%,9.0%,47.9%,"$817,542,360","$2,093,002,098","$2,093,002,098",1.0
52.0,The Graph  GRT,Buy,$0.2153,0.6%,0.0%,2.8%,32.1%,"$51,598,036","$2,059,253,149","$2,326,560,041",0.89
53.0,Optimism  OP,Buy,$1.79,0.7%,0.3%,2.2%,29.9%,"$188,284,560","$2,009,130,470","$7,692,725,425",0.26
54.0,Sui  SUI,,$0.8264,0.4%,1.6%,8.6%,20.1%,"$112,206,553","$2,006,730,925","$8,271,277,482",0.24
55.0,Bittensor  TAO,Buy,$284.93,1.1%,2.6%,4.1%,32.1%,"$33,811,796","$1,995,071,331","$5,991,996,934",0.33
56.0,Rocket Pool ETH  RETH,,"$3,831.33",0.1%,1.9%,1.5%,9.9%,"$32,136,757","$1,926,200,522","$1,926,200,522",1.0
57.0,Arweave  AR,,$26.05,0.5%,0.5%,2.0%,31.3%,"$71,105,844","$1,706,270,459","$1,706,270,459",1.0
58.0,Ondo  ONDO,,$1.16,0.8%,2.3%,4.0%,9.2%,"$208,135,093","$1,678,758,713","$11,627,647,365",0.14
59.0,FLOKI  FLOKI,Buy,$0.0001706,0.5%,1.0%,0.4%,43.1%,"$235,059,541","$1,662,541,366","$1,715,289,649",0.97
60.0,Mantle Staked Ether  METH,,"$3,580.57",0.1%,2.0%,1.1%,9.3%,"$7,736,639","$1,639,920,600","$1,639,920,600",1.0
61.0,Bitget Token  BGB,,$1.15,0.1%,3.2%,0.6%,6.0%,"$53,138,851","$1,608,004,258","$2,297,147,300",0.7
62.0,Bonk  BONK,Buy,$0.00002396,0.3%,8.1%,15.6%,43.3%,"$400,523,306","$1,599,400,897","$2,256,349,348",0.71
63.0,Notcoin  NOT,,$0.01524,0.4%,4.0%,6.9%,67.4%,"$413,121,675","$1,571,312,047","$1,571,312,047",1.0
64.0,Fantom  FTM,Buy,$0.5599,0.3%,2.3%,2.0%,32.4%,"$144,771,841","$1,570,983,571","$1,779,073,642",0.88
65.0,Brett  BRETT,,$0.158,0.9%,4.2%,8.6%,103.7%,"$78,056,387","$1,566,189,201","$1,566,189,204",1.0
66.0,Theta Network  THETA,Buy,$1.55,0.6%,0.1%,1.9%,31.9%,"$17,422,401","$1,556,023,195","$1,556,023,195",1.0
67.0,ether.fi Staked ETH  EETH,,"$3,458.88",0.2%,2.5%,1.4%,9.8%,"$658,680","$1,490,082,616","$6,384,870,021",0.23
68.0,JasmyCoin  JASMY,,$0.03061,0.6%,3.9%,9.8%,18.8%,"$112,108,938","$1,487,303,531","$1,535,835,947",0.97
69.0,Aave  AAVE,Buy,$93.65,0.5%,0.3%,10.4%,11.4%,"$137,152,206","$1,390,180,194","$1,497,518,004",0.93
70.0,THORChain  RUNE,,$4.10,0.7%,1.5%,4.5%,39.1%,"$143,103,227","$1,380,200,054","$1,697,063,137",0.81
71.0,WhiteBIT Coin  WBT,,$9.43,0.1%,0.2%,0.6%,4.3%,"$4,148,127","$1,359,135,620","$3,305,119,935",0.41
72.0,Celestia  TIA,Buy,$6.31,0.2%,1.9%,1.1%,44.3%,"$70,125,706","$1,224,418,806","$6,655,571,555",0.18
73.0,EOS  EOS,Buy,$0.5838,0.3%,2.1%,1.1%,28.2%,"$93,256,406","$1,205,372,839",-,
74.0,Core  CORE,,$1.34,0.4%,0.4%,6.8%,35.8%,"$36,814,818","$1,198,945,932","$2,812,008,909",0.43
75.0,Pyth Network  PYTH,,$0.3288,0.6%,5.6%,3.8%,24.6%,"$79,238,358","$1,193,342,476","$3,291,989,288",0.36
76.0,Algorand  ALGO,Buy,$0.1419,0.4%,2.4%,2.2%,26.4%,"$28,521,461","$1,163,659,623","$1,163,659,658",1.0
77.0,Jupiter  JUP,,$0.8399,0.8%,7.5%,10.2%,28.5%,"$184,052,546","$1,138,706,219","$8,434,860,882",0.13
78.0,Sei  SEI,,$0.357,0.3%,2.0%,1.0%,33.7%,"$48,724,258","$1,088,652,556","$3,569,352,643",0.31
79.0,Quant  QNT,Buy,$72.83,0.6%,2.6%,6.8%,20.1%,"$17,348,020","$1,061,382,609","$1,066,368,131",1.0
80.0,Kelp DAO Restaked ETH  RSETH,,"$3,471.10",0.2%,1.8%,1.6%,10.3%,"$36,404,924","$1,048,789,289","$1,048,789,289",1.0
81.0,Flare  FLR,Buy,$0.02435,0.8%,1.3%,1.4%,10.8%,"$8,206,610","$1,047,867,918","$2,502,562,866",0.42
82.0,GALA  GALA,Buy,$0.02805,0.3%,1.6%,0.9%,38.0%,"$71,666,695","$1,018,772,807","$1,018,772,807",1.0
83.0,Gate  GT,,$7.76,0.0%,1.6%,2.6%,3.4%,"$3,499,588","$1,010,789,895","$2,326,163,310",0.43
84.0,KuCoin  KCS,,$9.93,0.5%,0.9%,1.2%,3.2%,"$83,866.79","$948,665,404","$1,419,809,397",0.67
85.0,Flow  FLOW,Buy,$0.6229,0.6%,2.2%,3.1%,33.5%,"$22,741,818","$947,228,664","$947,228,664",1.0
86.0,Zebec Protocol  ZBC,,$0.0184,0.0%,2.6%,1.4%,10.4%,"$3,094.63","$936,340,153","$1,839,937,972",0.51
87.0,Starknet  STRK,,$0.7086,0.5%,1.6%,2.8%,43.1%,"$67,838,055","$924,546,436","$7,110,190,063",0.13
88.0,Axie Infinity  AXS,,$6.24,0.5%,2.8%,3.4%,19.8%,"$30,958,230","$919,983,322","$1,686,865,985",0.55
89.0,Ethena  ENA,,$0.5646,0.1%,2.2%,7.6%,36.7%,"$94,892,400","$913,683,327","$8,482,939,980",0.11
90.0,Bitcoin SV  BSV,,$45.45,0.4%,2.4%,2.7%,28.0%,"$12,516,520","$897,974,600","$956,196,887",0.94
91.0,Akash Network  AKT,,$3.61,0.4%,13.7%,16.3%,30.1%,"$35,323,275","$869,562,245","$869,804,668",1.0
92.0,Ethereum Name Service  ENS,,$27.38,0.7%,6.9%,4.8%,5.8%,"$217,769,647","$866,490,556","$2,740,735,782",0.32
93.0,Tokenize Xchange  TKX,,$10.67,0.1%,2.4%,1.3%,21.9%,"$9,349,912","$853,748,392","$1,067,238,852",0.8
94.0,BitTorrent  BTT,,$0.068754,0.2%,0.3%,0.4%,28.6%,"$27,707,270","$846,664,413","$865,686,404",0.98
95.0,Beam  BEAM,,$0.01665,0.8%,3.9%,6.0%,40.9%,"$22,612,995","$838,466,676","$1,040,556,319",0.81
96.0,dYdX  DYDX,,$1.40,0.7%,2.1%,1.5%,32.4%,"$21,307,710","$834,788,733","$1,078,307,463",0.77
97.0,ORDI  ORDI,,$39.19,1.3%,4.6%,2.5%,5.6%,"$150,817,742","$825,627,419","$825,627,419",1.0
98.0,NEO  NEO,Buy,$11.62,0.3%,2.8%,2.5%,24.2%,"$18,691,353","$819,250,793","$1,161,563,579",0.71
99.0,Pendle  PENDLE,,$5.25,0.0%,3.5%,9.7%,19.0%,"$137,368,445","$812,832,261","$1,357,503,915",0.6
100.0,MultiversX  EGLD,,$29.85,0.3%,2.3%,1.9%,25.5%,"$19,762,683","$810,151,686","$810,305,613",1.0
,,,,,,,,,,,
101.0,Marinade Staked SOL  MSOL,,$175.71,0.2%,6.7%,10.8%,14.1%,"$20,473,467","$804,481,337","$804,525,309",1.0
102.0,SingularityNET  AGIX,,$0.6193,1.5%,9.8%,4.7%,34.3%,"$93,114,253","$802,793,523","$885,137,605",0.91
103.0,Gnosis  GNO,,$297.87,0.4%,4.9%,8.5%,14.4%,"$3,998,613","$770,960,912","$893,146,649",0.86
104.0,The Sandbox  SAND,Buy,$0.3365,0.6%,1.3%,0.7%,25.4%,"$59,462,852","$769,297,108","$1,011,686,404",0.76
105.0,Tezos  XTZ,Buy,$0.7702,0.5%,0.5%,2.2%,20.4%,"$21,418,383","$761,609,178","$777,476,740",0.98
106.0,USDD  USDD,,$0.9962,0.0%,0.2%,0.1%,0.2%,"$3,942,314","$732,332,552",-,
107.0,BOOK OF MEME  BOME,,$0.01045,0.5%,13.4%,17.1%,33.9%,"$252,704,973","$723,445,651","$723,445,651",1.0
108.0,Ronin  RON,,$2.15,0.0%,3.7%,7.1%,32.4%,"$18,798,192","$718,114,378","$2,151,287,561",0.33
109.0,Worldcoin  WLD,,$2.77,0.5%,0.7%,7.8%,42.0%,"$161,754,361","$712,406,554","$27,815,210,781",0.03
110.0,Conflux  CFX,,$0.1715,0.3%,10.2%,17.2%,22.7%,"$54,229,386","$710,751,306","$946,273,428",0.75
111.0,Fasttoken  FTN,,$2.21,0.3%,0.3%,0.0%,0.3%,"$20,848,005","$699,232,005","$1,942,747,900",0.36
112.0,Chiliz  CHZ,Buy,$0.07717,0.4%,1.5%,3.0%,48.8%,"$42,790,191","$687,321,811","$687,321,811",1.0
113.0,Lido Staked SOL  STSOL,,$174.12,0.3%,6.7%,10.6%,13.3%,"$206,505","$678,905,056","$678,904,205",1.0
114.0,Frax Ether  FRXETH,,"$3,441.87",0.0%,2.1%,1.5%,10.3%,"$1,657,820","$674,335,069","$674,335,069",1.0
115.0,NEXO  NEXO,,$1.20,0.1%,2.4%,3.0%,17.8%,"$4,922,157","$672,029,086","$1,200,051,921",0.56
116.0,Synthetix Network  SNX,Buy,$2.04,0.1%,3.4%,2.4%,31.6%,"$21,817,619","$670,821,508","$671,689,090",1.0
117.0,Oasis Network  ROSE,,$0.09679,0.3%,5.7%,2.7%,4.8%,"$20,803,016","$650,931,839","$967,238,604",0.67
118.0,Coinbase Wrapped Staked ETH  CBETH,,"$3,707.03",0.2%,2.0%,1.2%,9.9%,"$7,600,563","$649,292,586","$5,086,350,616",0.13
119.0,DeXe  DEXE,,$11.36,0.2%,4.5%,0.8%,9.5%,"$4,372,724","$649,220,033","$1,097,184,077",0.59
120.0,Mog Coin  MOG,,$0.051776,1.9%,26.6%,119.9%,15.3%,"$82,600,157","$646,240,285","$646,240,285",1.0
121.0,Frax  FRAX,Buy,$0.9965,0.3%,0.2%,0.0%,0.2%,"$12,018,398","$646,056,126","$646,056,126",1.0
122.0,LayerZero  ZRO,,$2.57,0.4%,1.1%,26.7%,-,"$202,969,505","$645,504,747","$2,582,018,987",0.25
123.0,eCash  XEC,,$0.00003222,0.5%,1.5%,1.1%,34.7%,"$6,311,251","$636,852,650","$678,143,034",0.94
124.0,Decentraland  MANA,Buy,$0.3381,0.7%,1.5%,0.6%,25.9%,"$46,026,556","$631,414,428","$742,883,416",0.85
125.0,Wormhole  W,,$0.349,0.1%,5.5%,0.2%,42.6%,"$81,347,546","$630,857,353","$3,504,763,070",0.18
126.0,ApeCoin  APE,Buy,$0.9717,0.6%,0.5%,5.6%,26.2%,"$45,737,193","$611,849,566","$974,529,626",0.63
127.0,Safe  SAFE,,$1.42,0.6%,1.3%,2.2%,37.4%,"$30,345,227","$605,802,063","$1,418,740,195",0.43
128.0,Helium  HNT,,$3.59,1.1%,6.4%,8.5%,14.0%,"$6,001,910","$601,546,205","$804,768,992",0.75
129.0,Swell Ethereum  SWETH,,"$3,644.45",0.3%,1.7%,1.3%,10.4%,"$1,400,720","$597,209,818","$597,209,818",1.0
130.0,Klaytn  KLAY,,$0.1609,0.9%,1.4%,0.9%,16.5%,"$8,888,361","$595,560,511","$961,383,618",0.62
131.0,Mina Protocol  MINA,,$0.5275,0.7%,1.3%,8.6%,37.7%,"$15,989,013","$594,723,949","$618,696,398",0.96
132.0,DOG•GO•TO•THE•MOON (Runes)  DOG,,$0.005918,1.4%,0.7%,8.8%,0.9%,"$22,213,243","$594,255,517","$594,255,517",1.0
133.0,IOTA  IOTA,Buy,$0.1776,0.7%,3.1%,1.1%,22.5%,"$12,172,409","$591,148,373","$817,781,635",0.72
134.0,MANTRA  OM,,$0.7133,1.0%,0.2%,1.5%,5.2%,"$11,195,850","$589,051,591","$634,189,139",0.93
135.0,PancakeSwap  CAKE,,$2.19,0.2%,1.8%,3.0%,25.7%,"$30,547,680","$583,632,290","$840,410,923",0.69
136.0,ZKsync  ZK,,$0.1582,1.6%,2.2%,20.2%,-,"$185,963,803","$583,280,285","$3,333,030,197",0.18
137.0,AIOZ Network  AIOZ,,$0.5318,2.1%,12.2%,11.7%,30.3%,"$5,980,809","$579,604,431","$585,835,003",0.99
138.0,Tether Gold  XAUT,,"$2,325.52",0.3%,0.9%,1.6%,1.4%,"$9,931,923","$572,229,648","$572,229,648",1.0
139.0,Popcat  POPCAT,,$0.5621,0.1%,21.2%,110.4%,10.0%,"$91,371,338","$555,381,400","$555,381,400",1.0
140.0,Livepeer  LPT,,$16.73,0.2%,2.4%,10.1%,24.4%,"$28,813,289","$553,204,181","$553,204,181",1.0
141.0,Staked Frax Ether  SFRXETH,,"$3,755.76",0.1%,2.1%,1.3%,9.9%,"$662,579","$539,746,074","$539,746,074",1.0
142.0,Nervos Network  CKB,,$0.0118,0.3%,2.0%,5.0%,28.5%,"$27,242,765","$525,581,378","$533,625,073",0.98
143.0,WEMIX  WEMIX,,$1.43,0.1%,2.3%,34.3%,5.6%,"$8,221,389","$518,834,301","$1,370,638,622",0.38
144.0,Theta Fuel  TFUEL,,$0.0763,0.4%,0.2%,4.3%,23.1%,"$3,343,212","$503,395,308","$503,395,308",1.0
145.0,1inch  1INCH,Buy,$0.3985,0.5%,2.5%,4.0%,13.6%,"$42,735,996","$499,621,860","$598,491,530",0.83
146.0,TrueUSD  TUSD,,$0.9969,0.2%,0.1%,0.1%,0.2%,"$23,827,199","$493,308,206","$493,308,206",1.0
