#,Coin,Unnamed: 3,Price,1h,24h,7d,30d,24h Volume,Market Cap,FDV,Market Cap / FDV
147.0,Kava  KAVA,Buy,$0.4494,0.3%,0.7%,4.5%,34.3%,"$6,306,537","$487,264,032","$487,264,032",1.0
148.0,ConstitutionDAO  PEOPLE,,$0.09124,1.2%,1.6%,10.9%,5.6%,"$178,632,440","$465,168,954","$465,168,954",1.0
149.0,XDC Network  XDC,,$0.03085,0.0%,0.1%,7.2%,11.0%,"$5,388,553","$458,983,138","$1,167,738,393",0.39
150.0,Terra Luna Classic  LUNC,,$0.00008175,0.9%,0.0%,10.3%,30.9%,"$20,752,783","$449,921,560","$555,911,451",0.81
151.0,Stader ETHx  ETHX,,"$3,548.93",0.2%,1.7%,1.8%,10.2%,"$2,275,608","$447,046,878","$447,046,878",1.0
152.0,Arkham  ARKM,,$1.90,0.8%,2.5%,4.5%,15.0%,"$51,863,855","$445,504,609","$1,913,174,317",0.23
153.0,Illuvium  ILV,,$67.06,0.6%,1.2%,4.8%,25.2%,"$5,415,731","$444,676,792","$645,337,539",0.69
154.0,Bitcoin Gold  BTG,,$25.41,0.4%,2.0%,0.5%,27.9%,"$4,373,193","$444,531,708","$533,013,953",0.83
155.0,Raydium  RAY,,$1.65,0.8%,7.5%,6.0%,11.5%,"$26,215,310","$435,390,900","$919,006,121",0.47
156.0,APENFT  NFT,,$0.064402,0.3%,0.6%,1.2%,3.5%,"$19,694,670","$435,078,505","$439,421,934",0.99
157.0,Trust Wallet  TWT,,$1.03,0.7%,1.4%,0.1%,10.5%,"$21,542,380","$429,772,717","$1,031,496,028",0.42
158.0,PAX Gold  PAXG,,"$2,305.46",0.3%,0.5%,1.7%,2.0%,"$4,305,044","$427,564,883","$427,564,883",1.0
159.0,Aevo  AEVO,,$0.4998,0.2%,0.7%,8.0%,46.1%,"$60,631,818","$421,827,154","$501,845,401",0.84
160.0,WOO  WOO,,$0.2188,0.6%,2.9%,0.1%,36.9%,"$10,000,545","$418,460,757","$489,382,217",0.86
161.0,SATS (Ordinals)  SATS,,$0.061979,1.2%,16.7%,15.6%,38.5%,"$69,345,288","$417,594,851","$417,594,851",1.0
162.0,Rocket Pool  RPL,,$20.24,0.6%,0.4%,18.7%,12.1%,"$8,817,379","$414,057,181","$414,057,181",1.0
163.0,PayPal USD  PYUSD,,$0.9987,0.1%,0.0%,0.1%,0.0%,"$24,011,296","$412,822,338","$412,822,338",1.0
164.0,Memecoin  MEME,,$0.01974,1.1%,4.6%,0.5%,39.4%,"$34,615,732","$411,166,509","$1,368,500,377",0.3
165.0,Axelar  AXL,,$0.5822,0.1%,3.6%,5.5%,43.7%,"$14,129,720","$410,446,443","$674,235,767",0.61
166.0,MX  MX,,$4.18,0.5%,3.4%,14.1%,5.8%,"$38,220,233","$409,875,664","$1,777,081,586",0.23
167.0,USDB  USDB,,$1.01,0.1%,0.9%,1.3%,0.4%,"$55,492,634","$407,660,656","$407,660,656",1.0
168.0,Ocean Protocol  OCEAN,Buy,$0.6162,1.3%,9.8%,4.9%,34.8%,"$59,557,510","$402,890,220","$874,403,467",0.46
169.0,CorgiAI  CORGIAI,,$0.001165,0.4%,3.9%,1.4%,43.3%,"$534,758","$399,798,464","$433,513,622",0.92
170.0,Blast  BLAST,,$0.0227,2.1%,9.6%,-,-,"$406,291,381","$393,845,114","$2,286,714,737",0.17
171.0,Astar  ASTR,,$0.0677,0.4%,2.4%,3.3%,24.3%,"$16,361,012","$387,085,327","$576,629,928",0.67
172.0,SafePal  SFP,,$0.8331,0.6%,1.1%,12.9%,1.7%,"$11,193,616","$385,285,307","$416,524,656",0.93
173.0,Ether.fi  ETHFI,,$3.32,0.5%,3.2%,3.7%,30.2%,"$122,862,062","$383,626,196","$3,330,088,503",0.12
174.0,cat in a dogs world  MEW,,$0.004265,1.2%,10.8%,9.8%,13.6%,"$66,549,886","$383,335,189","$383,335,189",1.0
175.0,IoTeX  IOTX,,$0.04032,0.6%,3.3%,10.1%,26.6%,"$14,756,147","$381,305,507","$383,522,244",0.99
176.0,cETH  CETH,,$69.24,0.1%,2.2%,1.4%,10.2%,"$1,450.56","$376,332,175","$376,332,175",1.0
177.0,dYdX  ETHDYDX,,$1.40,0.5%,2.2%,1.2%,32.3%,"$32,234,139","$375,961,327","$647,127,021",0.58
178.0,Aerodrome Finance  AERO,,$0.7066,0.2%,1.3%,4.9%,41.3%,"$141,771,025","$365,699,881","$796,352,970",0.46
179.0,PepeCoin  PEPECOIN,,$3.10,0.3%,1.5%,3.9%,48.7%,"$2,891,798","$364,703,431","$414,492,586",0.88
180.0,Curve DAO  CRV,,$0.2906,0.5%,2.0%,17.9%,40.5%,"$174,897,638","$364,016,170","$621,902,057",0.59
181.0,Kusama  KSM,,$23.97,1.0%,4.6%,0.3%,25.5%,"$13,263,700","$363,681,059","$363,681,059",1.0
182.0,Osmosis  OSMO,,$0.5432,0.3%,2.2%,3.5%,38.7%,"$11,144,497","$363,064,706","$542,186,389",0.67
183.0,Blur  BLUR,,$0.2124,0.6%,1.6%,18.0%,50.4%,"$102,307,713","$362,431,637","$638,714,849",0.57
184.0,Echelon Prime  PRIME,,$8.83,0.0%,2.7%,16.6%,51.1%,"$4,261,438","$361,836,441","$978,935,308",0.37
185.0,Golem  GLM,,$0.359,0.2%,3.0%,3.7%,31.7%,"$9,476,500","$358,258,721","$358,258,721",1.0
186.0,GMT  GMT,Buy,$0.1684,0.4%,3.0%,0.2%,29.0%,"$18,171,931","$356,608,136","$897,837,989",0.4
187.0,Aragon  ANT,,$8.75,0.2%,2.2%,1.0%,10.9%,"$4,381,738","$350,231,341","$377,702,671",0.93
188.0,Manta Network  MANTA,,$1.06,0.3%,4.7%,3.9%,42.0%,"$72,737,401","$344,091,106","$1,057,701,118",0.33
189.0,Compound  COMP,Buy,$49.89,0.6%,1.6%,1.7%,20.2%,"$43,732,294","$342,551,668","$499,631,539",0.69
190.0,MAGA  TRUMP,,$7.32,3.8%,14.4%,5.3%,49.9%,"$18,376,468","$340,968,292","$339,534,386",1.0
191.0,io.net  IO,,$3.53,3.2%,1.6%,11.7%,-,"$184,028,443","$336,608,967","$2,834,601,831",0.12
192.0,Celo  CELO,,$0.6217,0.4%,4.5%,4.7%,28.4%,"$17,053,273","$335,620,558","$622,052,754",0.54
193.0,Zilliqa  ZIL,,$0.01789,0.9%,2.0%,2.7%,28.0%,"$13,479,168","$333,959,360","$346,308,790",0.96
194.0,Holo  HOT,,$0.001847,0.5%,3.1%,1.0%,26.5%,"$7,294,861","$328,539,680","$328,539,680",1.0
195.0,cWBTC  CWBTC,,"$1,235.75",0.2%,1.3%,4.6%,10.1%,$0.00,"$317,850,910","$317,850,910",1.0
196.0,Biconomy  BICO,Buy,$0.3917,0.7%,3.6%,0.5%,31.7%,"$8,024,458","$317,392,760","$392,018,391",0.81
197.0,OriginTrail  TRAC,,$0.7813,0.5%,8.0%,21.1%,14.0%,"$2,657,318","$316,290,330","$389,572,951",0.81
198.0,0x Protocol  ZRX,,$0.3711,0.4%,3.5%,1.8%,32.3%,"$8,069,991","$314,801,365","$371,448,767",0.85
199.0,Zcash  ZEC,Buy,$20.76,0.2%,3.4%,2.3%,22.1%,"$42,665,734","$314,330,903","$436,582,965",0.72
200.0,Radix  XRD,,$0.02996,0.4%,1.8%,6.3%,25.4%,"$945,120","$313,694,863","$385,513,073",0.81
,,,,,,,,,,,
201.0,Ankr Network  ANKR,Buy,$0.03128,0.8%,2.6%,1.6%,30.5%,"$8,339,048","$313,519,797","$313,519,797",1.0
202.0,Turbo  TURBO,,$0.004481,2.9%,0.1%,25.2%,48.8%,"$102,467,012","$312,961,837","$312,961,837",1.0
203.0,Jito  JTO,,$2.50,0.7%,4.2%,5.9%,33.2%,"$117,552,558","$307,916,130","$2,501,962,272",0.12
204.0,Polymesh  POLYX,,$0.2887,0.0%,2.2%,17.1%,34.7%,"$33,684,681","$305,099,720","$305,099,720",1.0
205.0,AltLayer  ALT,,$0.1865,1.0%,1.7%,7.5%,46.2%,"$37,842,227","$304,525,464","$1,872,802,344",0.16
206.0,SuperVerse  SUPER,,$0.6721,1.3%,2.8%,6.6%,32.7%,"$7,430,956","$304,260,366","$673,595,871",0.45
207.0,Liquid Staked ETH  LSETH,,"$3,569.03",0.1%,0.9%,2.4%,11.5%,"$5,674.73","$297,329,882","$297,329,882",1.0
208.0,MMX  MMX,,$2.08,0.2%,2.2%,4.0%,1.7%,"$215,045","$296,716,500","$1,037,640,081",0.29
209.0,Terra  LUNA,Buy,$0.4291,0.9%,1.3%,1.9%,30.8%,"$14,988,590","$295,797,752","$463,925,818",0.64
210.0,Basic Attention  BAT,Buy,$0.1962,0.4%,3.1%,1.5%,20.3%,"$53,533,989","$293,756,629","$294,762,016",1.0
211.0,Dash  DASH,Buy,$24.73,0.2%,3.3%,4.3%,17.7%,"$32,080,991","$293,329,015","$467,981,876",0.63
212.0,Nexus Mutual  NXM,,$76.56,0.4%,2.2%,1.0%,5.9%,$0.00,"$290,596,026","$290,596,026",1.0
213.0,JUST  JST,,$0.02904,0.3%,0.7%,6.3%,5.8%,"$23,816,127","$287,155,394","$287,155,394",1.0
214.0,Dymension  DYM,,$1.52,0.4%,2.3%,7.3%,52.3%,"$15,500,503","$286,796,077","$1,528,500,810",0.19
215.0,Enjin Coin  ENJ,Buy,$0.1944,0.3%,1.1%,0.6%,46.5%,"$21,904,090","$286,483,081","$353,185,611",0.81
216.0,Reserve Rights  RSR,,$0.005582,0.7%,0.6%,3.1%,32.2%,"$17,811,773","$283,118,945","$559,523,606",0.51
217.0,SSV Network  SSV,,$39.37,0.5%,0.0%,1.1%,12.8%,"$26,881,472","$279,606,078","$444,993,980",0.63
218.0,Metis  METIS,,$49.09,0.5%,2.3%,3.2%,34.8%,"$13,023,442","$279,480,555","$491,495,115",0.57
219.0,Tellor Tributes  TRB,,$107.22,0.1%,2.8%,12.8%,1.9%,"$61,672,982","$279,342,842","$285,061,341",0.98
220.0,Ravencoin  RVN,,$0.01986,0.3%,2.3%,3.0%,32.8%,"$8,075,198","$278,496,236","$417,787,987",0.67
221.0,GMX  GMX,,$28.90,0.5%,3.3%,3.4%,15.7%,"$15,485,194","$276,410,692","$276,410,692",1.0
222.0,Convex Finance  CVX,,$3.37,1.3%,7.3%,3.0%,16.9%,"$48,792,556","$274,991,999","$334,186,576",0.82
223.0,Amp  AMP,,$0.004897,0.7%,1.4%,2.3%,30.6%,"$14,271,326","$274,812,697","$487,998,723",0.56
224.0,SKALE  SKL,,$0.05258,0.9%,3.2%,4.6%,37.8%,"$21,950,766","$273,356,317","$282,945,239",0.97
225.0,Qtum  QTUM,,$2.60,0.3%,2.1%,1.9%,30.6%,"$11,214,113","$273,289,315","$280,074,878",0.98
226.0,Siacoin  SC,,$0.004644,1.1%,1.6%,2.1%,35.7%,"$2,157,443","$267,110,645","$267,237,539",1.0
227.0,EthereumPoW  ETHW,,$2.45,0.5%,2.7%,2.2%,33.4%,"$3,805,913","$264,827,106","$264,826,551",1.0
228.0,Galxe  GAL,,$2.28,0.9%,2.3%,0.3%,43.4%,"$10,467,491","$264,321,431","$457,646,626",0.58
229.0,Nosana  NOS,,$3.15,0.3%,8.9%,16.8%,20.2%,"$2,602,985","$262,732,061","$315,026,452",0.83
230.0,aelf  ELF,,$0.3594,0.2%,3.0%,8.8%,31.3%,"$19,388,474","$260,923,429","$356,566,898",0.73
231.0,Frax Share  FXS,,$3.23,0.5%,0.6%,5.5%,27.5%,"$12,194,104","$259,355,514","$322,144,482",0.81
232.0,API3  API3,,$2.24,0.8%,2.5%,1.5%,25.3%,"$11,238,541","$259,290,064","$303,682,790",0.85
233.0,Mask Network  MASK,,$2.59,0.1%,3.2%,3.0%,27.1%,"$22,364,945","$259,200,693","$259,200,693",1.0
234.0,Wrapped Beacon ETH  WBETH,,"$3,586.67",0.4%,1.8%,1.3%,10.3%,"$6,145,643","$254,425,788","$254,425,788",1.0
235.0,Decred  DCR,,$15.72,0.0%,3.6%,0.6%,23.3%,"$1,604,244","$253,780,506","$329,926,293",0.77
236.0,Casper Network  CSPR,,$0.02086,0.9%,1.8%,0.9%,31.2%,"$5,508,117","$253,607,703","$266,064,875",0.95
237.0,Chia  XCH,,$23.77,0.5%,1.0%,0.3%,26.9%,"$17,673,565","$252,138,979","$751,010,064",0.34
238.0,Gas  GAS,,$3.81,0.2%,5.3%,0.1%,27.1%,"$4,633,926","$250,695,428","$250,695,428",1.0
239.0,Venom  VENOM,,$0.1502,0.5%,4.0%,2.1%,21.9%,"$1,576,613","$249,772,293","$1,085,388,511",0.23
240.0,Beldex  BDX,,$0.03875,0.1%,2.4%,7.4%,16.9%,"$1,191,761","$249,486,526","$384,030,336",0.65
241.0,Centrifuge  CFG,,$0.5033,0.5%,0.1%,1.2%,29.0%,"$529,773","$248,525,468","$275,449,448",0.9
242.0,Arcblock  ABT,,$2.51,0.3%,1.0%,6.9%,37.7%,"$1,457,846","$248,212,573","$468,325,610",0.53
243.0,Aethir  ATH,,$0.06536,1.3%,2.3%,0.1%,-,"$38,287,128","$248,043,953","$2,756,043,917",0.09
244.0,PAAL AI  PAAL,,$0.2793,0.3%,4.2%,9.0%,25.0%,"$3,619,603","$236,606,811","$278,360,987",0.85
245.0,NetMind Token  NMT,,$6.39,0.2%,2.0%,4.6%,28.6%,"$2,334,408","$236,402,456","$942,121,121",0.25
246.0,Flux  FLUX,,$0.6648,0.1%,7.0%,2.0%,34.5%,"$12,256,362","$231,644,007","$292,053,378",0.79
247.0,ZetaChain  ZETA,,$0.8337,1.0%,0.6%,3.2%,42.1%,"$16,909,561","$230,324,995","$1,757,926,504",0.13
248.0,Threshold Network  T,,$0.02338,0.9%,3.1%,1.8%,36.0%,"$7,362,844","$227,919,089","$258,918,569",0.88
249.0,Loopring  LRC,,$0.1797,0.3%,0.5%,3.7%,37.1%,"$10,685,388","$224,149,553","$247,155,069",0.91
250.0,Yield Guild Games  YGG,,$0.5848,0.6%,3.2%,11.0%,41.0%,"$50,361,887","$221,153,881","$587,710,035",0.38
251.0,Tribe  TRIBE,,$0.4863,0.1%,0.1%,0.1%,6.3%,"$42,235.70","$220,913,034","$485,506,579",0.46
252.0,Bitcoin Avalanche Bridged (BTC.b)  BTC.B,,"$61,487.00",0.1%,0.6%,4.6%,10.4%,"$5,588,171","$220,586,282","$220,586,282",1.0
253.0,PONKE  PONKE,,$0.4274,2.5%,13.9%,51.0%,12.4%,"$27,632,183","$215,556,837","$239,507,951",0.9
254.0,BENQI Liquid Staked AVAX  SAVAX,,$31.96,0.0%,8.7%,0.8%,24.8%,"$4,714,538","$215,523,058","$215,523,058",1.0
255.0,Baby Doge Coin  BABYDOGE,,$0.081418,0.0%,0.6%,2.2%,27.5%,"$3,570,225","$214,334,178","$594,619,113",0.36
256.0,Osaka Protocol  OSAK,,$0.062805,0.0%,5.7%,3.0%,9.4%,"$95,259.72","$213,619,779","$213,619,779",1.0
257.0,UMA  UMA,,$2.59,1.1%,0.0%,2.1%,24.2%,"$21,836,321","$212,607,270","$312,388,735",0.68
258.0,yearn.finance  YFI,Buy,"$6,302.19",0.2%,7.7%,6.4%,12.1%,"$22,905,394","$210,097,512","$231,517,601",0.91
259.0,Pixels  PIXEL,,$0.2711,0.6%,3.0%,6.2%,34.3%,"$27,011,938","$209,845,903","$1,360,794,832",0.15
260.0,Moonbeam  GLMR,,$0.2341,2.4%,16.6%,10.0%,23.4%,"$29,891,430","$207,287,490","$264,254,983",0.78
261.0,OKT Chain  OKT,,$11.58,0.5%,1.5%,3.1%,20.8%,"$406,130","$206,563,577","$206,561,025",1.0
262.0,Delysium  AGI,,$0.2325,0.1%,6.8%,6.7%,24.8%,"$13,793,669","$205,517,888","$690,524,747",0.3
263.0,Mythos  MYTH,,$0.3074,0.4%,4.1%,21.2%,20.5%,"$182,264","$204,660,504","$307,106,862",0.67
264.0,Goldfinch  GFI,,$2.67,0.1%,1.9%,9.5%,22.0%,"$2,637,811","$202,777,234","$304,844,489",0.67
265.0,Blox  CDT,,$0.3004,7.5%,20.8%,21.0%,31.9%,"$225,982","$202,578,262","$300,303,161",0.67
266.0,Rollbit Coin  RLB,,$0.07881,0.0%,0.5%,23.3%,2.1%,"$1,552,165","$202,291,166","$202,295,950",1.0
267.0,Telcoin  TEL,,$0.002582,0.3%,0.4%,14.1%,24.4%,"$514,736","$200,689,431","$257,926,624",0.78
268.0,0x0.ai: AI Smart Contract  0X0,,$0.2247,0.2%,6.8%,7.7%,18.4%,"$628,164","$200,011,399","$200,011,399",1.0
269.0,tBTC  TBTC,,"$61,578.09",0.3%,1.2%,4.3%,10.1%,"$2,278,871","$199,898,965","$199,898,965",1.0
270.0,Olympus  OHM,,$12.23,0.2%,0.2%,0.3%,0.0%,"$126,274","$198,666,800","$269,235,749",0.74
271.0,Vanar Chain  VANRY,,$0.1408,0.5%,0.8%,1.5%,29.5%,"$11,494,738","$197,938,659","$197,938,659",1.0
272.0,SwissBorg  BORG,,$0.1998,0.2%,5.6%,14.6%,7.0%,"$1,596,766","$195,925,339","$195,925,339",1.0
273.0,Aleph Zero  AZERO,,$0.6145,0.8%,8.0%,5.5%,23.5%,"$1,379,040","$195,531,222","$223,103,171",0.88
274.0,SPACE ID  ID,,$0.4502,0.4%,3.8%,0.0%,39.1%,"$13,325,536","$193,952,623","$899,520,642",0.22
275.0,Escoin  ELG,,$1.05,0.4%,1.0%,4.8%,20.3%,"$1,235,633","$193,880,364","$263,125,258",0.74
276.0,Chromia  CHR,,$0.2375,0.5%,6.7%,6.9%,29.8%,"$9,070,534","$192,806,066","$192,806,066",1.0
277.0,Decentralized Social  DESO,,$18.35,0.0%,3.8%,2.6%,8.8%,"$9,615,379","$192,782,629","$197,838,910",0.97
278.0,Non-Playable Coin  NPC,,$0.02378,0.7%,2.4%,9.1%,58.2%,"$3,654,512","$191,394,671","$191,394,671",1.0
279.0,Ontology  ONT,,$0.2099,0.8%,3.0%,2.5%,32.9%,"$6,338,519","$190,699,045","$210,554,816",0.91
280.0,VeThor  VTHO,,$0.00243,0.5%,3.1%,1.8%,27.1%,"$1,285,185","$188,663,642",-,
281.0,Audius  AUDIO,,$0.1529,0.0%,2.9%,2.7%,29.6%,"$6,421,945","$188,339,235","$190,327,231",0.99
282.0,Harmony  ONE,,$0.01491,0.6%,2.4%,3.3%,36.0%,"$3,967,561","$183,757,079","$196,459,378",0.94
283.0,Wrapped Centrifuge  WCFG,,$0.5061,0.4%,0.7%,0.5%,28.9%,"$212,600","$182,001,148",-,
284.0,CoinEx  CET,,$0.06276,0.2%,1.7%,1.3%,25.6%,"$148,568","$180,626,824","$12,611,519",14.32
285.0,BounceBit  BB,,$0.4383,0.1%,0.2%,7.1%,31.1%,"$111,027,279","$180,152,665","$923,859,818",0.2
286.0,FINSCHIA  FNSA,,$22.38,0.5%,0.3%,0.2%,16.7%,"$402,117","$177,497,202","$177,497,202",1.0
287.0,Ampleforth  AMPL,,$0.9601,0.0%,5.4%,5.5%,22.7%,"$513,967","$177,397,733","$207,604,236",0.85
288.0,MimbleWimbleCoin  MWC,,$16.09,0.2%,3.6%,7.4%,9.1%,"$29,443.17","$176,245,893","$176,254,039",1.0
289.0,Balancer  BAL,,$3.04,0.5%,2.2%,4.2%,24.4%,"$5,754,042","$175,499,840","$194,585,112",0.9
290.0,Ondo US Dollar Yield  USDY,,$1.04,0.7%,0.6%,0.6%,0.0%,"$663,142","$175,294,020","$175,294,020",1.0
291.0,Metaplex  MPLX,,$0.3258,0.3%,1.5%,12.1%,6.2%,"$2,198,861","$174,045,458","$325,305,480",0.54
292.0,ANDY ETH  ANDY,,$0.0001734,1.0%,1.9%,19.9%,10.5%,"$6,489,375","$173,289,033","$173,289,033",1.0
293.0,RSS3  RSS3,,$0.2553,0.4%,0.0%,13.7%,9.8%,"$3,236,054","$172,678,270","$255,851,246",0.67
294.0,Universal ETH  UNIETH,,"$3,662.25",0.1%,2.4%,1.6%,10.2%,"$5,454,601","$168,618,051","$168,618,051",1.0
295.0,Band Protocol  BAND,,$1.16,0.7%,2.4%,1.8%,33.6%,"$12,150,447","$166,848,152","$171,957,404",0.97
296.0,Lista DAO  LISTA,,$0.7122,1.2%,10.7%,9.0%,-,"$218,235,447","$165,050,956","$717,612,853",0.23
297.0,Magic  MAGIC,,$0.6195,1.0%,0.4%,1.8%,23.8%,"$15,454,449","$164,247,755","$211,505,609",0.78
298.0,Sushi  SUSHI,,$0.8463,0.5%,2.7%,3.0%,31.6%,"$15,231,971","$163,387,609","$235,377,308",0.69
299.0,Kendu Inu  KENDU,,$0.0001631,1.4%,9.2%,21.7%,231.5%,"$2,993,856","$163,116,413","$163,116,413",1.0
300.0,ICON  ICX,,$0.1617,0.1%,4.3%,6.0%,29.4%,"$1,703,249","$162,266,966","$162,326,366",1.0
